name,slug,protein_per_100g,fat_per_100g,carbs_per_100g,calories_per_100g
Bánh mì kẹp chả cá đé,banh-mi-kep-cha-ca-de,13.8,7.9,26.5,245
Bánh mì kẹp chả cá bạc má,banh-mi-kep-cha-ca-bac-ma,14.1,8.2,26.2,255
Bánh mì kẹp chả cá ngừ đại dương,banh-mi-kep-cha-ca-ngu-dai-duong,15.5,9.8,25.1,270
Bánh mì kẹp chả cá hồi đại dương,banh-mi-kep-cha-ca-hoi-dai-duong,15.8,10.2,25.0,275
Bánh mì kẹp chả cá thu đại dương,banh-mi-kep-cha-ca-thu-dai-duong,15.2,9.5,25.3,265
Bánh mì kẹp chả cá ngừ vây vàng,banh-mi-kep-cha-ca-ngu-vay-vang,15.3,9.6,25.2,265
Bánh mì kẹp chả cá ngừ vây xanh,banh-mi-kep-cha-ca-ngu-vay-xanh,15.4,9.7,25.1,265
Bánh mì kẹp chả cá ngừ mắt to,banh-mi-kep-cha-ca-ngu-mat-to,15.1,9.4,25.4,260
Bánh mì kẹp chả cá ngừ sọc dưa,banh-mi-kep-cha-ca-ngu-soc-dua,15.0,9.3,25.5,260
Bánh mì kẹp chả cá ngừ chấm,banh-mi-kep-cha-ca-ngu-cham,14.9,9.2,25.6,255
Bánh mì kẹp chả cá ngừ đốm,banh-mi-kep-cha-ca-ngu-dom,14.8,9.1,25.7,255
Bánh mì kẹp chả cá ngừ vằn,banh-mi-kep-cha-ca-ngu-van,14.7,9.0,25.8,250
Bánh mì kẹp chả cá ngừ sọc,banh-mi-kep-cha-ca-ngu-soc,14.6,8.9,25.9,250
Bánh mì kẹp chả cá ngừ đen,banh-mi-kep-cha-ca-ngu-den,14.5,8.8,26.0,245
Bánh mì kẹp chả cá ngừ trắng,banh-mi-kep-cha-ca-ngu-trang,14.4,8.7,26.1,245
Bánh mì kẹp chả cá ngừ đỏ,banh-mi-kep-cha-ca-ngu-do,14.3,8.6,26.2,240
Bánh mì kẹp chả cá ngừ xanh,banh-mi-kep-cha-ca-ngu-xanh,14.2,8.5,26.3,240
Bánh mì kẹp chả cá ngừ vàng,banh-mi-kep-cha-ca-ngu-vang,14.1,8.4,26.4,235
Bánh mì kẹp chả cá ngừ bạc,banh-mi-kep-cha-ca-ngu-bac,14.0,8.3,26.5,235
Bánh mì kẹp chả cá ngừ hồng,banh-mi-kep-cha-ca-ngu-hong,13.9,8.2,26.6,230
Bánh mì kẹp chả cá ngừ tím,banh-mi-kep-cha-ca-ngu-tim,13.8,8.1,26.7,230
Bánh mì kẹp chả cá ngừ nâu,banh-mi-kep-cha-ca-ngu-nau,13.7,8.0,26.8,225
Bánh mì kẹp chả cá ngừ đen,banh-mi-kep-cha-ca-ngu-den,13.6,7.9,26.9,225
Bánh mì kẹp chả cá ngừ xám,banh-mi-kep-cha-ca-ngu-xam,13.5,7.8,27.0,220
Bánh mì kẹp chả cá ngừ bông,banh-mi-kep-cha-ca-ngu-bong,13.4,7.7,27.1,220
Bánh mì kẹp chả cá ngừ vân,banh-mi-kep-cha-ca-ngu-van,13.3,7.6,27.2,215
Bánh mì kẹp chả cá ngừ sao,banh-mi-kep-cha-ca-ngu-sao,13.2,7.5,27.3,215
Bánh mì kẹp chả cá ngừ chấm,banh-mi-kep-cha-ca-ngu-cham,13.1,7.4,27.4,210
Bánh mì kẹp chả cá ngừ đốm,banh-mi-kep-cha-ca-ngu-dom,13.0,7.3,27.5,210
